Codigo;Nome;Categoria;Valor
PROD00631;Acar;Alimentos;16,09
PROD00632;Macarro;Alimentos;17,91
PROD00633;Refrigerante;Bebidas;9,71
PROD00634;Energtico;Bebidas;4,31
PROD00635;Banana;Produtos Frescos;10,26
PROD00636;Escova de Dente;Higiene;26,31
PROD00637;Vinho;Bebidas;7,77
PROD00638;Pasta de Dente;Higiene;6,67
PROD00639;Batata;Produtos Frescos;35,4
PROD00640;Tomate;Produtos Frescos;13,12
PROD00641;Vinho;Bebidas;12,29
PROD00642;Feijo;Alimentos;13,63
PROD00643;Escova de Dente;Higiene;7,19
PROD00644;Lustra Mveis;Limpeza;9,82
PROD00645;Arroz;Alimentos;14,64
PROD00646;Feijo;Alimentos;9,22
PROD00647;Banana;Produtos Frescos;20,02
PROD00648;gua Sanitria;Limpeza;45,47
PROD00649;Batata;Produtos Frescos;7,27
PROD00650;Batata;Produtos Frescos;18,01
PROD00651;Ma;Produtos Frescos;47,26
PROD00652;Peixe;Produtos Frescos;45,34
PROD00653;Suco;Bebidas;4,47
PROD00654;Frango;Produtos Frescos;35,39
PROD00655;Ma;Produtos Frescos;7,11
PROD00656;Frango;Produtos Frescos;15,73
PROD00657;Arroz;Alimentos;3,77
PROD00658;Condicionador;Higiene;11,01
PROD00659;Biscoito;Alimentos;19,61
PROD00660;Escova de Dente;Higiene;4,51
PROD00661;Tomate;Produtos Frescos;36,13
PROD00662;Condicionador;Higiene;10,55
PROD00663;gua Mineral;Bebidas;4,63
PROD00664;Shampoo;Higiene;12,57
PROD00665;Frango;Produtos Frescos;36,24
PROD00666;Detergente;Limpeza;39,89
PROD00667;Refrigerante;Bebidas;9,3
PROD00668;Banana;Produtos Frescos;43,61
PROD00669;Feijo;Alimentos;11,89
PROD00670;Farinha;Alimentos;4,84
PROD00671;Carne Bovina;Produtos Frescos;12,54
PROD00672;Caf;Alimentos;13,53
PROD00673;gua Sanitria;Limpeza;33,34
PROD00674;Ma;Produtos Frescos;36,43
PROD00675;Pasta de Dente;Higiene;2,72
PROD00676;Pasta de Dente;Higiene;25,98
PROD00677;Ma;Produtos Frescos;11,18
PROD00678;Pasta de Dente;Higiene;5,8
PROD00679;Leite;Alimentos;15,62
PROD00680;Carne Bovina;Produtos Frescos;39,01
PROD00681;Caf;Alimentos;16,38
PROD00682;Leite;Alimentos;17,59
PROD00683;Feijo;Alimentos;13,2
PROD00684;Tomate;Produtos Frescos;30,63
PROD00685;Arroz;Alimentos;11,04
PROD00686;Condicionador;Higiene;6,68
PROD00687;Escova de Dente;Higiene;8,73
PROD00688;Tomate;Produtos Frescos;42,14
PROD00689;Condicionador;Higiene;29,87
PROD00690;Macarro;Alimentos;18,64
PROD00691;Pasta de Dente;Higiene;26,64
PROD00692;Batata;Produtos Frescos;43,09
PROD00693;Pasta de Dente;Higiene;21,57
PROD00694;Feijo;Alimentos;19,28
PROD00695;Escova de Dente;Higiene;6,42
PROD00696;Refrigerante;Bebidas;2,62
PROD00697;Sabo em P;Limpeza;48,64
PROD00698;Condicionador;Higiene;16,84
PROD00699;Cerveja;Bebidas;9,32
PROD00700;Detergente;Limpeza;35,14
PROD00701;leo;Alimentos;18,67
PROD00702;Frango;Produtos Frescos;26,08
PROD00703;Desinfetante;Limpeza;27,34
PROD00704;Detergente;Limpeza;16,53
PROD00705;Vinho;Bebidas;7,38
PROD00706;Ch;Bebidas;4,07
PROD00707;Frango;Produtos Frescos;48,91
PROD00708;Shampoo;Higiene;4,58
PROD00709;Farinha;Alimentos;5,22
PROD00710;Lustra Mveis;Limpeza;11,78
PROD00711;Leite;Alimentos;14,8
PROD00712;Caf;Alimentos;18,49
PROD00713;Detergente;Limpeza;16,12
PROD00714;Alface;Produtos Frescos;41,95
PROD00715;Carne Bovina;Produtos Frescos;38,12
PROD00716;gua Sanitria;Limpeza;22,32
PROD00717;Detergente;Limpeza;33,86
PROD00718;Condicionador;Higiene;10,46
PROD00719;Energtico;Bebidas;12,21
PROD00720;Escova de Dente;Higiene;13,93
PROD00721;Condicionador;Higiene;12,25
PROD00722;Desinfetante;Limpeza;14,2
PROD00723;Suco;Bebidas;12,35
PROD00724;Acar;Alimentos;9,96
PROD00725;Lustra Mveis;Limpeza;45,19
PROD00726;Peixe;Produtos Frescos;47,77
PROD00727;Lustra Mveis;Limpeza;46,72
PROD00728;Sabo em P;Limpeza;25,34
PROD00729;Cerveja;Bebidas;3,34
PROD00730;Shampoo;Higiene;24,32
PROD00731;Shampoo;Higiene;16,13
PROD00732;Escova de Dente;Higiene;5,57
PROD00733;Shampoo;Higiene;28,43
PROD00734;Refrigerante;Bebidas;12,57
PROD00735;Pasta de Dente;Higiene;9,81
PROD00736;gua Sanitria;Limpeza;24,64
PROD00737;Acar;Alimentos;15,33
PROD00738;Pasta de Dente;Higiene;3,59
PROD00739;Suco;Bebidas;4,46
PROD00740;Sabonete;Higiene;6,44
PROD00741;Feijo;Alimentos;8,7
PROD00742;Condicionador;Higiene;4,54
PROD00743;Detergente;Limpeza;10,24
PROD00744;Biscoito;Alimentos;15,25
PROD00745;Sabo em P;Limpeza;48,25
PROD00746;Macarro;Alimentos;6,39
PROD00747;gua Sanitria;Limpeza;31,33
PROD00748;Banana;Produtos Frescos;17,6
PROD00749;gua Sanitria;Limpeza;25,4
PROD00750;Leite;Alimentos;17,27
PROD00751;Ch;Bebidas;6,55
PROD00752;Condicionador;Higiene;19,59
PROD00753;Vinho;Bebidas;3,48
PROD00754;Lustra Mveis;Limpeza;5,53
PROD00755;Sabonete;Higiene;19,22
PROD00756;gua Mineral;Bebidas;11,84
PROD00757;Sabonete;Higiene;25,42
PROD00758;gua Sanitria;Limpeza;9,93
PROD00759;Esponja;Limpeza;31,31
PROD00760;Peixe;Produtos Frescos;48,56
PROD00761;Banana;Produtos Frescos;29,45
PROD00762;Desinfetante;Limpeza;38,73
PROD00763;Desodorante;Higiene;21,45
PROD00764;Lustra Mveis;Limpeza;41,2
PROD00765;Refrigerante;Bebidas;7,6
PROD00766;Desinfetante;Limpeza;27,37
PROD00767;Desodorante;Higiene;27,8
PROD00768;Sabo em P;Limpeza;11,11
PROD00769;Pasta de Dente;Higiene;17,22
PROD00770;Farinha;Alimentos;4,74
PROD00771;Frango;Produtos Frescos;29,04
PROD00772;Suco;Bebidas;7,23
PROD00773;Desinfetante;Limpeza;21,51
PROD00774;Macarro;Alimentos;8,92
PROD00775;Cerveja;Bebidas;7,23
PROD00776;Ch;Bebidas;9,22
PROD00777;Desodorante;Higiene;10,09
PROD00778;Arroz;Alimentos;8,78
PROD00779;Banana;Produtos Frescos;5,98
PROD00780;Suco;Bebidas;4,79
PROD00781;Macarro;Alimentos;15,88
PROD00782;Ch;Bebidas;13,51
PROD00783;Feijo;Alimentos;7,63
PROD00784;Sabo em P;Limpeza;8,16
PROD00785;Biscoito;Alimentos;5,41
PROD00786;Sabo em P;Limpeza;25,82
PROD00787;gua Mineral;Bebidas;10,64
PROD00788;Sabonete;Higiene;24,23
PROD00789;Pasta de Dente;Higiene;8,06
PROD00790;Caf Gelado;Bebidas;4,11
PROD00791;Desinfetante;Limpeza;48,87
PROD00792;Vinho;Bebidas;8,48
PROD00793;Pasta de Dente;Higiene;27,87
PROD00794;Escova de Dente;Higiene;7,06
PROD00795;Desinfetante;Limpeza;24,46
PROD00796;Shampoo;Higiene;19,35
PROD00797;Suco;Bebidas;7,72
PROD00798;Shampoo;Higiene;11,02
PROD00799;leo;Alimentos;17,32
PROD00800;Vinho;Bebidas;5,64
PROD00801;Ch;Bebidas;4,72
PROD00802;Caf Gelado;Bebidas;11,8
PROD00803;Farinha;Alimentos;7,7
PROD00804;gua Mineral;Bebidas;9,58
PROD00805;Leite;Alimentos;11,7
PROD00806;Arroz;Alimentos;14,55
PROD00807;Lustra Mveis;Limpeza;34,57
PROD00808;Feijo;Alimentos;9,71
PROD00809;Arroz;Alimentos;4,68
PROD00810;Peixe;Produtos Frescos;49,38
PROD00811;Pasta de Dente;Higiene;20,44
PROD00812;Shampoo;Higiene;18,45
PROD00813;Sabonete;Higiene;28,36
PROD00814;Sabo em P;Limpeza;43,72
PROD00815;Banana;Produtos Frescos;34,22
PROD00816;Sabo em P;Limpeza;7,25
PROD00817;Escova de Dente;Higiene;28,33
PROD00818;Lustra Mveis;Limpeza;23,15
PROD00819;Shampoo;Higiene;8,51
PROD00820;Peixe;Produtos Frescos;15,39
PROD00821;Detergente;Limpeza;23,81
PROD00822;Detergente;Limpeza;7,72
PROD00823;Frango;Produtos Frescos;36,8
PROD00824;Acar;Alimentos;5,15
PROD00825;Ma;Produtos Frescos;43,85
PROD00826;Leite;Alimentos;4,36
PROD00827;Peixe;Produtos Frescos;13,11
PROD00828;Esponja;Limpeza;37,02
PROD00829;Esponja;Limpeza;46,19
PROD00830;Condicionador;Higiene;10,42
PROD00831;Escova de Dente;Higiene;26,51
PROD00832;Desinfetante;Limpeza;22,24
PROD00833;Suco;Bebidas;3,73
PROD00834;Peixe;Produtos Frescos;48,35
PROD00835;Condicionador;Higiene;25,47
PROD00836;Leite;Alimentos;17,92
PROD00837;gua Mineral;Bebidas;2,7
PROD00838;Detergente;Limpeza;19,35
PROD00839;Ch;Bebidas;8,09
PROD00840;gua Sanitria;Limpeza;38,24
PROD00841;Cerveja;Bebidas;11,37
PROD00842;Sabo em P;Limpeza;37,38
PROD00843;Acar;Alimentos;17,64
PROD00844;Esponja;Limpeza;23,43
PROD00845;leo;Alimentos;9,33
PROD00846;Escova de Dente;Higiene;28,41
PROD00847;Escova de Dente;Higiene;21,78
PROD00848;Macarro;Alimentos;5,24
PROD00849;Detergente;Limpeza;29,39
PROD00850;Feijo;Alimentos;7,45
PROD00851;Sabo em P;Limpeza;41,89
PROD00852;Sabo em P;Limpeza;10,04
PROD00853;Macarro;Alimentos;18,47
PROD00854;Desinfetante;Limpeza;36,48
PROD00855;Shampoo;Higiene;24,55
PROD00856;gua Sanitria;Limpeza;40,89
PROD00857;Shampoo;Higiene;16,83
PROD00858;Sabonete;Higiene;16,82
PROD00859;Refrigerante;Bebidas;7,92
PROD00860;Cerveja;Bebidas;11,73
PROD00861;Sabo em P;Limpeza;34,35
PROD00862;Sabo em P;Limpeza;37,76
PROD00863;Carne Bovina;Produtos Frescos;13,9
PROD00864;gua Sanitria;Limpeza;14,57
PROD00865;leo;Alimentos;8,71
PROD00866;Ch;Bebidas;9,5
PROD00867;Caf Gelado;Bebidas;2,73
PROD00868;gua Sanitria;Limpeza;13,64
PROD00869;Carne Bovina;Produtos Frescos;18,77
PROD00870;Caf Gelado;Bebidas;5,67
PROD00871;Esponja;Limpeza;40,84
PROD00872;Lustra Mveis;Limpeza;38,66
PROD00873;Ma;Produtos Frescos;34,73
PROD00874;Cerveja;Bebidas;3,74
PROD00875;Acar;Alimentos;19,35
PROD00876;Farinha;Alimentos;19,88
PROD00877;Acar;Alimentos;16,58
PROD00878;Desodorante;Higiene;12,33
PROD00879;Caf Gelado;Bebidas;6,59
PROD00880;Arroz;Alimentos;6,22
PROD00881;Detergente;Limpeza;19,65
PROD00882;Biscoito;Alimentos;6,78
PROD00883;Biscoito;Alimentos;8,15
PROD00884;Energtico;Bebidas;4,53
PROD00885;gua Sanitria;Limpeza;36,51
PROD00886;Escova de Dente;Higiene;4,23
PROD00887;Escova de Dente;Higiene;11,93
PROD00888;Caf Gelado;Bebidas;2,45
PROD00889;Frango;Produtos Frescos;24,62
PROD00890;Escova de Dente;Higiene;4,07
PROD00891;Esponja;Limpeza;38,88
PROD00892;Tomate;Produtos Frescos;48,22
PROD00893;Macarro;Alimentos;3,42
PROD00894;Refrigerante;Bebidas;13,51
PROD00895;Detergente;Limpeza;18,31
PROD00896;Frango;Produtos Frescos;28,38
PROD00897;Vinho;Bebidas;14,37
PROD00898;Banana;Produtos Frescos;30,43
PROD00899;Condicionador;Higiene;20,69
PROD00900;Macarro;Alimentos;14,92
PROD00901;Energtico;Bebidas;2,26
PROD00902;Escova de Dente;Higiene;13,48
PROD00903;Suco;Bebidas;8,5
PROD00904;Tomate;Produtos Frescos;15,85
PROD00905;Tomate;Produtos Frescos;36,71
PROD00906;Desodorante;Higiene;6,65
PROD00907;Frango;Produtos Frescos;14,87
PROD00908;Sabo em P;Limpeza;16,78
PROD00909;Caf Gelado;Bebidas;14,24
PROD00910;Esponja;Limpeza;9
PROD00911;Esponja;Limpeza;36,37
PROD00912;Pasta de Dente;Higiene;23,61
PROD00913;Farinha;Alimentos;3,27
PROD00914;Feijo;Alimentos;5,75
PROD00915;Feijo;Alimentos;11,3
PROD00916;Pasta de Dente;Higiene;17,61
PROD00917;Sabo em P;Limpeza;6,17
PROD00918;Lustra Mveis;Limpeza;39,6
PROD00919;Farinha;Alimentos;5,73
PROD00920;Condicionador;Higiene;27,99
PROD00921;Banana;Produtos Frescos;22,56
PROD00922;Arroz;Alimentos;18,85
PROD00923;Carne Bovina;Produtos Frescos;18,7
PROD00924;Sabo em P;Limpeza;21,52
PROD00925;Leite;Alimentos;7,78
PROD00926;Peixe;Produtos Frescos;11,41
PROD00927;Refrigerante;Bebidas;3,62
PROD00928;Desodorante;Higiene;22,39
PROD00929;Leite;Alimentos;10,13
PROD00930;Batata;Produtos Frescos;37,87
PROD00931;Sabonete;Higiene;29,45
PROD00932;Alface;Produtos Frescos;10,3
PROD00933;Caf;Alimentos;18,39
PROD00934;Sabonete;Higiene;21,9
PROD00935;Leite;Alimentos;5,21
PROD00936;Caf Gelado;Bebidas;14,2
PROD00937;Lustra Mveis;Limpeza;8,77
PROD00938;Lustra Mveis;Limpeza;35,06
PROD00939;Energtico;Bebidas;13,09
PROD00940;Alface;Produtos Frescos;49,78
PROD00941;Biscoito;Alimentos;4,96
PROD00942;Sabo em P;Limpeza;25,51
PROD00943;gua Sanitria;Limpeza;9,58
PROD00944;Batata;Produtos Frescos;32,48
PROD00945;Alface;Produtos Frescos;45,1
PROD00946;Cerveja;Bebidas;5,78
PROD00947;Lustra Mveis;Limpeza;33,85
PROD00948;Desinfetante;Limpeza;21,32
PROD00949;Arroz;Alimentos;11,68
PROD00950;Farinha;Alimentos;17,67
PROD00951;Ma;Produtos Frescos;39,08
PROD00952;Detergente;Limpeza;28,56
PROD00953;Sabo em P;Limpeza;39,82
PROD00954;Esponja;Limpeza;14,28
PROD00955;Carne Bovina;Produtos Frescos;31,22
PROD00956;Esponja;Limpeza;24,95
PROD00957;Alface;Produtos Frescos;29,08
PROD00958;Sabo em P;Limpeza;9,85
PROD00959;Cerveja;Bebidas;14,38
PROD00960;Tomate;Produtos Frescos;40,05
PROD00961;Refrigerante;Bebidas;4,59
PROD00962;gua Mineral;Bebidas;9,53
PROD00963;Refrigerante;Bebidas;5,75
PROD00964;Feijo;Alimentos;11,28
PROD00965;Pasta de Dente;Higiene;26,16
PROD00966;Caf;Alimentos;8,71
PROD00967;Caf Gelado;Bebidas;5,7
PROD00968;Feijo;Alimentos;14,32
PROD00969;Leite;Alimentos;14,77
PROD00970;Arroz;Alimentos;8,83
PROD00971;Arroz;Alimentos;13,14
PROD00972;Batata;Produtos Frescos;9,86
PROD00973;Banana;Produtos Frescos;28,75
PROD00974;Ch;Bebidas;3,7
PROD00975;Pasta de Dente;Higiene;15,92
PROD00976;Caf;Alimentos;15,16
PROD00977;Sabo em P;Limpeza;30,51
PROD00978;Peixe;Produtos Frescos;14,71
PROD00979;Refrigerante;Bebidas;11,65
PROD00980;Esponja;Limpeza;18,72
PROD00981;Desinfetante;Limpeza;26,47
PROD00982;Pasta de Dente;Higiene;8,53
PROD00983;Pasta de Dente;Higiene;16,96
PROD00984;Shampoo;Higiene;7,44
PROD00985;Cerveja;Bebidas;12,73
PROD00986;gua Sanitria;Limpeza;47,22
PROD00987;Banana;Produtos Frescos;36,64
PROD00988;Peixe;Produtos Frescos;45,34
PROD00989;Detergente;Limpeza;12,76
PROD00990;Lustra Mveis;Limpeza;42,62
PROD00991;Leite;Alimentos;7,22
PROD00992;Detergente;Limpeza;48,67
PROD00993;Feijo;Alimentos;7,72
PROD00994;Sabo em P;Limpeza;11,44
PROD00995;Sabonete;Higiene;12,56
PROD00996;Peixe;Produtos Frescos;13,92
PROD00997;Tomate;Produtos Frescos;33,7
PROD00998;Batata;Produtos Frescos;19,63
PROD00999;Tomate;Produtos Frescos;49,19
PROD01000;Escova de Dente;Higiene;12,83
PROD01001;Acar;Alimentos;3,67
PROD01002;Desinfetante;Limpeza;31,81
PROD01003;Caf;Alimentos;5,15
PROD01004;Sabonete;Higiene;14,13
PROD01005;Refrigerante;Bebidas;3,42
PROD01006;gua Sanitria;Limpeza;35,21
PROD01007;Detergente;Limpeza;38,9
PROD01008;Caf Gelado;Bebidas;12,43
PROD01009;Frango;Produtos Frescos;9,84
PROD01010;Detergente;Limpeza;16,94
PROD01011;Arroz;Alimentos;10
PROD01012;Alface;Produtos Frescos;30,22
PROD01013;Feijo;Alimentos;19,06
PROD01014;Shampoo;Higiene;28,79
PROD01015;leo;Alimentos;14,5
PROD01016;Sabonete;Higiene;12,95
PROD01017;Pasta de Dente;Higiene;21,68
PROD01018;Desodorante;Higiene;19,87
PROD01019;Feijo;Alimentos;3,39
PROD01020;Cerveja;Bebidas;4,94
PROD01021;Arroz;Alimentos;16,35
PROD01022;Alface;Produtos Frescos;43,72
PROD01023;Peixe;Produtos Frescos;20,32
PROD01024;Biscoito;Alimentos;16,16
PROD01025;Desinfetante;Limpeza;39,59
PROD01026;Caf;Alimentos;18,51
PROD01027;gua Sanitria;Limpeza;46,3
PROD01028;Banana;Produtos Frescos;16,33
PROD01029;Alface;Produtos Frescos;5,94
PROD01030;Detergente;Limpeza;6,78
PROD01031;Lustra Mveis;Limpeza;47,96
PROD01032;Frango;Produtos Frescos;39,64
PROD01033;Alface;Produtos Frescos;15,38
PROD01034;Lustra Mveis;Limpeza;24,24
PROD01035;Desinfetante;Limpeza;22,91
PROD01036;Cerveja;Bebidas;10,45
PROD01037;Tomate;Produtos Frescos;26,13
PROD01038;Desinfetante;Limpeza;33,86
PROD01039;Esponja;Limpeza;39,52
PROD01040;Carne Bovina;Produtos Frescos;30,31
PROD01041;Condicionador;Higiene;2,84
PROD01042;Pasta de Dente;Higiene;20,39
PROD01043;Refrigerante;Bebidas;3,48
PROD01044;Esponja;Limpeza;34,37
PROD01045;Carne Bovina;Produtos Frescos;48,34
PROD01046;Suco;Bebidas;8,16
PROD01047;Peixe;Produtos Frescos;15,81
PROD01048;Desodorante;Higiene;18,47
PROD01049;Sabo em P;Limpeza;18,5
PROD01050;Batata;Produtos Frescos;6,61
PROD01051;gua Mineral;Bebidas;3,85
PROD01052;Alface;Produtos Frescos;41,75
PROD01053;Sabo em P;Limpeza;6,68
PROD01054;Refrigerante;Bebidas;4,33
PROD01055;Vinho;Bebidas;6,94
PROD01056;Batata;Produtos Frescos;46,68
PROD01057;Ch;Bebidas;3,11
PROD01058;Macarro;Alimentos;4,23
PROD01059;Lustra Mveis;Limpeza;19,14
PROD01060;Detergente;Limpeza;12,75
PROD01061;Caf Gelado;Bebidas;12,73
PROD01062;Escova de Dente;Higiene;24,03
PROD01063;Frango;Produtos Frescos;25,46
PROD01064;Batata;Produtos Frescos;40,75
PROD01065;Caf;Alimentos;11,07
PROD01066;Carne Bovina;Produtos Frescos;37,89
PROD01067;Ch;Bebidas;5,84
PROD01068;Frango;Produtos Frescos;30,28
PROD01069;Sabonete;Higiene;25,31
PROD01070;Condicionador;Higiene;19,29
PROD01071;Shampoo;Higiene;11,8
PROD01072;gua Mineral;Bebidas;13,18
PROD01073;Lustra Mveis;Limpeza;42,95
PROD01074;Sabo em P;Limpeza;49,99
PROD01075;Peixe;Produtos Frescos;48,27
PROD01076;Pasta de Dente;Higiene;18,86
PROD01077;Energtico;Bebidas;11,63
PROD01078;Ma;Produtos Frescos;24,01
PROD01079;Frango;Produtos Frescos;6,61
PROD01080;Leite;Alimentos;18,83
PROD01081;Lustra Mveis;Limpeza;28,31
PROD01082;Refrigerante;Bebidas;14,88
PROD01083;Banana;Produtos Frescos;44,79
PROD01084;Ma;Produtos Frescos;31,13
PROD01085;Energtico;Bebidas;14,34
PROD01086;Acar;Alimentos;9,67
PROD01087;Caf;Alimentos;15,99
PROD01088;Batata;Produtos Frescos;44,46
PROD01089;Biscoito;Alimentos;12,1
PROD01090;Sabo em P;Limpeza;10,04
PROD01091;Desodorante;Higiene;22,63
PROD01092;Batata;Produtos Frescos;7,57
PROD01093;Caf;Alimentos;9,1
PROD01094;Feijo;Alimentos;11,31
PROD01095;Desodorante;Higiene;17,01
PROD01096;gua Sanitria;Limpeza;22,3
PROD01097;Suco;Bebidas;7,06
PROD01098;Caf;Alimentos;7,12
PROD01099;gua Mineral;Bebidas;9,74
PROD01100;Pasta de Dente;Higiene;29,79
PROD01101;Pasta de Dente;Higiene;7,28
PROD01102;Desodorante;Higiene;5,88
PROD01103;Biscoito;Alimentos;15,26
PROD01104;Alface;Produtos Frescos;33,4
PROD01105;Banana;Produtos Frescos;16,53
PROD01106;Sabonete;Higiene;11,08
PROD01107;Batata;Produtos Frescos;43,58
PROD01108;Esponja;Limpeza;7,43
PROD01109;Carne Bovina;Produtos Frescos;33,16
PROD01110;Condicionador;Higiene;26,3
PROD01111;Banana;Produtos Frescos;39,91
PROD01112;Esponja;Limpeza;20,34
PROD01113;Refrigerante;Bebidas;8,79
PROD01114;Lustra Mveis;Limpeza;40,96
PROD01115;Esponja;Limpeza;48,17
PROD01116;Detergente;Limpeza;17,9
PROD01117;Ma;Produtos Frescos;7,91
PROD01118;Escova de Dente;Higiene;11,04
PROD01119;Banana;Produtos Frescos;27,41
PROD01120;Peixe;Produtos Frescos;5,1
PROD01121;gua Sanitria;Limpeza;18,92
PROD01122;Desinfetante;Limpeza;7,84
PROD01123;Banana;Produtos Frescos;19,08
PROD01124;Sabonete;Higiene;10,35
PROD01125;Peixe;Produtos Frescos;8,39
PROD01126;Sabo em P;Limpeza;33,01
PROD01127;Escova de Dente;Higiene;23,43
PROD01128;Detergente;Limpeza;5,61
PROD01129;Pasta de Dente;Higiene;9,71
PROD01130;Feijo;Alimentos;12,39
PROD01131;Sabo em P;Limpeza;44,55
PROD01132;Ch;Bebidas;9,9
PROD01133;Detergente;Limpeza;27,53
PROD01134;Caf;Alimentos;4,3
PROD01135;Caf Gelado;Bebidas;3,05
PROD01136;Energtico;Bebidas;6,62
PROD01137;Cerveja;Bebidas;10,92
PROD01138;Cerveja;Bebidas;5,02
PROD01139;Condicionador;Higiene;25,19
PROD01140;Biscoito;Alimentos;15,06
PROD01141;Suco;Bebidas;13,51
PROD01142;Carne Bovina;Produtos Frescos;22,45
PROD01143;Tomate;Produtos Frescos;30,43
PROD01144;Farinha;Alimentos;11,79
PROD01145;Cerveja;Bebidas;10,77
PROD01146;Esponja;Limpeza;17,71
PROD01147;Lustra Mveis;Limpeza;35,23
PROD01148;Suco;Bebidas;11,86
PROD01149;Leite;Alimentos;17,14
PROD01150;gua Sanitria;Limpeza;46,16
PROD01151;Detergente;Limpeza;43,73
PROD01152;Refrigerante;Bebidas;7,82
PROD01153;Suco;Bebidas;9,79
PROD01154;Peixe;Produtos Frescos;29,33
PROD01155;Energtico;Bebidas;7,96
PROD01156;Ch;Bebidas;7,6
PROD01157;Cerveja;Bebidas;14,71
PROD01158;Biscoito;Alimentos;19,14
PROD01159;Sabo em P;Limpeza;18,5
PROD01160;Batata;Produtos Frescos;48,71
PROD01161;Refrigerante;Bebidas;13,16
PROD01162;gua Mineral;Bebidas;8,18
PROD01163;Sabonete;Higiene;7,05
PROD01164;Tomate;Produtos Frescos;43,3
PROD01165;Sabo em P;Limpeza;39,19
PROD01166;Caf Gelado;Bebidas;8,98
PROD01167;Banana;Produtos Frescos;8,36
PROD01168;Arroz;Alimentos;13,85
PROD01169;Frango;Produtos Frescos;23,05
PROD01170;Arroz;Alimentos;12,87
PROD01171;Arroz;Alimentos;11,58
PROD01172;Energtico;Bebidas;5,92
PROD01173;Frango;Produtos Frescos;43,29
PROD01174;Suco;Bebidas;4,55
PROD01175;Sabonete;Higiene;13,5
PROD01176;Desinfetante;Limpeza;10,84
PROD01177;Batata;Produtos Frescos;24,19
PROD01178;Desodorante;Higiene;2,13
PROD01179;Escova de Dente;Higiene;10,23
PROD01180;Esponja;Limpeza;6,44
PROD01181;Detergente;Limpeza;26,1
PROD01182;Desodorante;Higiene;20,83
PROD01183;Condicionador;Higiene;20,42
PROD01184;Refrigerante;Bebidas;6,72
PROD01185;Arroz;Alimentos;17,92
PROD01186;Vinho;Bebidas;6,66
PROD01187;Escova de Dente;Higiene;2,13
PROD01188;gua Sanitria;Limpeza;19,37
PROD01189;Lustra Mveis;Limpeza;41,12
PROD01190;Banana;Produtos Frescos;17,62
PROD01191;Carne Bovina;Produtos Frescos;28,18
PROD01192;Sabonete;Higiene;10,01
PROD01193;Sabo em P;Limpeza;29,68
PROD01194;Acar;Alimentos;13,11
PROD01195;Farinha;Alimentos;10,5
PROD01196;Acar;Alimentos;4,28
PROD01197;Sabonete;Higiene;9,85
PROD01198;Feijo;Alimentos;17,93
PROD01199;Vinho;Bebidas;2,87
PROD01200;Carne Bovina;Produtos Frescos;11,59
PROD01201;Frango;Produtos Frescos;28,12
PROD01202;Sabo em P;Limpeza;10,7
PROD01203;Biscoito;Alimentos;3,5
PROD01204;Feijo;Alimentos;9,74
PROD01205;Desodorante;Higiene;3,99
PROD01206;Carne Bovina;Produtos Frescos;36,98
PROD01207;Sabo em P;Limpeza;9,47
PROD01208;Alface;Produtos Frescos;22,56
PROD01209;Banana;Produtos Frescos;19,49
PROD01210;Energtico;Bebidas;7,01
PROD01211;Pasta de Dente;Higiene;15,77
PROD01212;Banana;Produtos Frescos;38,56
PROD01213;Escova de Dente;Higiene;12,24
PROD01214;Escova de Dente;Higiene;15,03
PROD01215;gua Sanitria;Limpeza;37,32
PROD01216;Sabo em P;Limpeza;30,26
PROD01217;Desinfetante;Limpeza;19
PROD01218;Detergente;Limpeza;36,78
PROD01219;Desinfetante;Limpeza;37,23
PROD01220;Sabo em P;Limpeza;30,85
PROD01221;Biscoito;Alimentos;12,34
PROD01222;Acar;Alimentos;17,02
PROD01223;Carne Bovina;Produtos Frescos;22,28
PROD01224;Alface;Produtos Frescos;7,18
PROD01225;Cerveja;Bebidas;7,56
PROD01226;Desodorante;Higiene;28,84
PROD01227;Leite;Alimentos;9,79
PROD01228;Caf;Alimentos;11,47
PROD01229;Carne Bovina;Produtos Frescos;18,9
PROD01230;Banana;Produtos Frescos;27,22
PROD01231;Sabo em P;Limpeza;36,79
PROD01232;Escova de Dente;Higiene;26,39
PROD01233;Banana;Produtos Frescos;44,72
PROD01234;Caf Gelado;Bebidas;12,78
PROD01235;Arroz;Alimentos;12,99
PROD01236;Desodorante;Higiene;29,45
PROD01237;Pasta de Dente;Higiene;8,71
PROD01238;Acar;Alimentos;12,8
PROD01239;Caf Gelado;Bebidas;2,62
PROD01240;Macarro;Alimentos;5,15
PROD01241;Desinfetante;Limpeza;14,52
PROD01242;Desodorante;Higiene;6,94
PROD01243;gua Sanitria;Limpeza;5,18
PROD01244;Pasta de Dente;Higiene;28,93
PROD01245;Caf Gelado;Bebidas;10,55
PROD01246;Detergente;Limpeza;37,41
PROD01247;Tomate;Produtos Frescos;21,17
PROD01248;Batata;Produtos Frescos;11,66
PROD01249;Desinfetante;Limpeza;46,94
PROD01250;Desinfetante;Limpeza;46,94
